ID,TIME,Age,Gender,Edu,XP,CRT1,CRT2,CRT3,CRT4,CRT5,CRT6,CRT7,CRTALL7_R,CRTALL7_I,CRTALL6_R,CRTALL6_I,CRTALL3_R,CRTALL3_I,CRT_Time,Familiarity,PBS_Avg,BeliefBias_Sum,AOM_Avg,DN_Avg,NUMERACY_Sum
1,11.76666667,24,1,2,2,2,2,1,1,3,2,1,3,3,2,3,1,2,3.467983333,3,2.346153846,7,4.545454545,1,8
2,21.21666667,38,2,4,1,2,2,1,1,2,1,2,3,4,3,3,1,2,2.0825,3,3.769230769,1,3,3,9
3,32.45,54,2,2,2,1,1,1,1,2,1,1,6,1,5,1,3,0,11.21428333,0,4.384615385,0,3.545454545,1.6,8
4,15.05,36,2,4,1,1,1,1,1,1,2,1,6,1,5,1,3,0,4.008066667,4,4.230769231,6,3.545454545,3.6,11
5,13.96666667,34,1,4,2,1,2,1,3,1,3,2,3,2,3,1,2,1,2.781783333,0,1.153846154,0,4.363636364,1.8,10
6,24.13333333,28,2,3,0,1,1,1,2,1,1,1,6,1,5,1,3,0,8.670533333,0,1.461538462,2,4.181818182,1,10
7,17.45,53,1,4,0,1,1,1,1,3,1,1,6,0,5,0,3,0,2.253366667,3,2.038461538,0,4.636363636,1,11
8,22.43333333,25,2,4,2,2,2,2,3,3,2,2,0,5,0,4,0,3,3.701266667,4,1.961538462,2,3.545454545,1.8,9
9,12.68333333,35,1,5,2,2,1,1,1,1,1,1,6,1,5,1,2,1,2.44195,0,1.230769231,2,4.818181818,1,10
10,19.46666667,28,1,3,1,1,1,1,1,1,2,1,6,1,5,1,3,0,3.003716667,2,2.538461538,3,4,3.2,11
11,14.16666667,36,2,4,1,2,2,2,2,2,2,2,0,7,0,6,0,3,1.635616667,3,3.307692308,7,3.090909091,1.6,8
12,11.15,46,2,3,1,2,1,2,2,2,1,2,2,5,2,4,1,2,1.512483333,2,2.615384615,4,3.181818182,1,9
13,18.75,52,2,2,1,2,2,2,2,2,2,1,1,6,0,6,0,3,4.465533333,0,3.423076923,5,3.818181818,3.4,9
14,16.91666667,57,1,3,0,2,2,1,1,2,1,2,3,4,3,3,1,2,4.462416667,0,1.115384615,6,3.545454545,2,8
15,17.2,47,2,2,2,2,2,3,1,1,3,1,3,2,2,2,0,2,5.602716667,0,3.153846154,6,3.818181818,2.2,8
16,12.21666667,33,2,3,2,2,1,1,1,2,2,2,3,4,3,3,2,1,3.027216667,0,3.923076923,4,3.636363636,1.6,9
17,26.86666667,20,1,2,0,2,1,1,2,2,1,1,4,3,3,3,2,1,10.15166667,0,1.192307692,5,3.636363636,1,11
18,26.7,39,2,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,6.62855,3,2.269230769,3,3.818181818,1,11
19,14.66666667,20,1,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,4.51065,2,1.269230769,0,3.727272727,1,11
20,11.98333333,45,2,3,2,1,1,1,1,1,3,2,5,1,5,0,3,0,0.987266667,6,1.115384615,4,4.454545455,1.6,10
21,14.18333333,41,1,4,2,1,1,1,1,1,3,1,6,0,5,0,3,0,3.01935,4,1.307692308,0,5,1.8,11
22,10.41666667,25,2,2,2,2,2,2,2,2,2,2,0,7,0,6,0,3,1.650933333,0,1.230769231,8,4.272727273,1.6,9
23,14.03333333,61,1,2,0,2,2,1,2,1,2,2,2,5,2,4,1,2,3.2402,1,1.961538462,5,4.090909091,1.8,8
24,13.13333333,32,1,3,1,2,1,1,2,2,2,2,2,5,2,4,2,1,0.421616667,7,1.230769231,1,4.363636364,2,10
25,16.8,33,2,3,2,1,3,1,1,1,2,1,5,1,4,1,2,0,5.44575,2,1.230769231,1,4.818181818,1,10
26,19.88333333,72,2,4,2,1,1,2,2,2,2,1,3,4,2,4,2,1,3.349,1,1.653846154,4,3.909090909,3.2,8
27,17.51666667,44,1,2,1,2,2,1,1,1,2,2,3,4,3,3,1,2,2.62535,0,1.692307692,5,3.363636364,4.2,8
28,11.13333333,21,1,2,0,1,2,3,3,2,2,1,2,3,1,3,1,1,3.0226,0,2.269230769,4,3.909090909,2.4,8
29,24.05,21,1,3,2,3,1,3,1,2,1,2,3,2,3,1,1,0,1.32825,0,4.115384615,3,3.636363636,3.8,10
30,21.56666667,52,2,3,2,2,1,1,2,2,2,1,3,4,2,4,2,1,2.952283333,0,4,3,3.545454545,3.4,8
31,24.08333333,37,1,3,0,2,1,1,2,2,3,1,3,3,2,3,2,1,5.765516667,2,5.076923077,4,3.818181818,2.2,10
32,17.51666667,47,2,4,0,1,1,1,1,1,1,1,7,0,6,0,3,0,5.1723,0,1.692307692,1,4.454545455,1,10
33,14.51666667,21,2,3,0,2,2,3,1,2,2,1,2,4,1,4,0,2,5.12875,2,1.961538462,2,3.818181818,2.8,11
34,8.6,32,2,3,0,2,1,1,2,2,2,1,3,4,2,4,2,1,1.439766667,2,3.730769231,2,3.727272727,2.4,11
35,26.28333333,24,2,2,2,2,2,2,3,3,2,3,0,4,0,4,0,3,2.401683333,0,4.153846154,7,3.090909091,2.6,6
36,14.46666667,20,2,3,2,2,2,2,2,2,2,1,1,6,0,6,0,3,4.793466667,1,2.346153846,5,4.181818182,2.6,8
37,14.9,27,1,3,2,2,2,3,2,3,2,1,1,4,0,4,0,2,3.4948,2,1.230769231,4,4.909090909,1.2,10
38,16.95,57,2,2,2,2,1,2,2,2,2,1,2,5,1,5,1,2,3.4735,2,3.076923077,8,3.909090909,2.4,10
39,8.7,27,1,3,1,2,1,1,1,1,1,1,6,1,5,1,2,1,2.118933333,1,1.884615385,1,3.545454545,1,11
40,16.56666667,55,2,2,0,2,2,3,1,2,2,1,2,4,1,4,0,2,3.510683333,3,3.807692308,8,3.545454545,2.4,9
41,12.03333333,29,1,3,0,2,1,1,2,3,1,2,3,3,3,2,2,1,3.140816667,0,2.038461538,8,4.090909091,2,8
42,24.03333333,27,2,3,1,1,2,1,1,1,1,1,6,1,5,1,2,1,3.861316667,2,1.269230769,4,4.636363636,1.6,9
43,10.91666667,63,2,3,1,2,1,1,2,2,2,2,2,5,2,4,2,1,1.616833333,1,2.461538462,8,3.454545455,1,8
44,12.48333333,27,2,5,0,1,2,1,3,1,2,1,4,2,3,2,2,1,3.120583333,0,3.269230769,3,3,2,10
45,9.8,39,2,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,1.754866667,3,1.230769231,1,4.545454545,1,11
46,18.18333333,55,2,2,2,2,1,3,2,2,1,1,3,3,2,3,1,1,3.981033333,1,1.807692308,8,3.272727273,1.8,8
47,23.95,39,2,3,2,1,1,1,1,1,1,1,7,0,6,0,3,0,8.834433333,0,2.307692308,6,3.727272727,1,10
48,15.58333333,44,1,3,1,2,1,1,1,1,2,1,5,2,4,2,2,1,3.679383333,0,3.846153846,8,2.636363636,1.8,10
49,12.56666667,25,2,3,2,2,1,1,2,2,2,1,3,4,2,4,2,1,2.25235,4,1.576923077,2,4.454545455,2.2,11
50,16.13333333,34,1,2,2,2,2,2,1,2,2,1,2,5,1,5,0,3,3.310983333,0,2.807692308,6,3.909090909,3.2,10
51,9.4,46,1,3,2,1,1,1,1,1,3,1,6,0,5,0,3,0,1.896233333,3,1.230769231,0,4.727272727,1,11
52,11.85,38,2,2,1,2,1,2,2,2,2,2,1,6,1,5,1,2,1.76235,0,3.615384615,8,3.636363636,3.4,9
53,13.83333333,42,1,3,2,2,2,1,1,3,3,1,3,2,2,2,1,2,4.0096,0,1.461538462,7,4,2.4,10
54,12.15,35,2,3,2,1,2,2,1,1,2,1,4,3,3,3,1,2,2.72825,3,2.076923077,7,3.181818182,1,9
55,9.916666667,23,2,3,0,1,1,1,2,1,3,1,5,1,4,1,3,0,2.426183333,2,1.230769231,0,4.272727273,3,9
56,25.8,39,2,2,1,2,1,1,1,2,2,2,3,4,3,3,2,1,3.8035,2,1.307692308,8,3.818181818,1,8
57,17.38333333,28,1,3,2,1,1,1,1,1,1,1,7,0,6,0,3,0,3.4416,1,1.307692308,1,4,1,11
58,20.78333333,46,2,3,0,1,2,1,1,1,2,2,4,3,4,2,2,1,4.226066667,3,1.384615385,4,4.545454545,1,9
59,18.56666667,53,2,2,0,2,2,3,2,1,3,2,1,4,1,3,0,2,5.47215,0,1.423076923,6,4,3.8,7
60,7.95,49,2,5,2,1,1,1,1,1,1,1,7,0,6,0,3,0,1.400383333,7,1.423076923,0,3.909090909,1,11
61,37.21666667,54,2,2,1,2,1,2,2,1,1,2,3,4,3,3,1,2,4.673266667,1,4.384615385,7,3.545454545,2.4,6
62,12.91666667,54,1,2,1,1,1,2,1,1,1,1,6,1,5,1,2,1,2.48605,0,1.346153846,1,3.909090909,1,11
63,13.08333333,62,2,3,2,2,3,1,2,2,3,2,1,4,1,3,1,1,2.43795,0,2.692307692,3,3.909090909,2.2,9
64,14.63333333,26,2,3,0,3,3,2,3,1,1,1,3,1,2,1,0,1,3.619283333,0,1.846153846,2,3.090909091,3.4,9
65,28.31666667,49,2,3,2,2,1,1,1,2,1,2,4,3,4,2,2,1,6.82405,0,3.038461538,2,4,1.6,11
66,12.3,61,1,2,1,2,2,2,2,1,1,2,2,5,2,4,0,3,2.579983333,7,2.730769231,8,3.818181818,4,7
67,12.18333333,45,2,3,1,2,1,1,1,2,2,2,3,4,3,3,2,1,3.034116667,2,1.346153846,8,3.545454545,3.4,10
68,16.1,18,1,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,5.4693,3,2.461538462,2,3.727272727,2,11
69,24.18333333,35,1,2,0,2,2,2,1,1,2,1,3,4,2,4,0,3,5.857666667,6,3,8,3.090909091,1,11
70,18.96666667,50,1,2,1,2,1,1,2,2,1,1,4,3,3,3,2,1,3.922716667,1,2,2,4.181818182,1,10
71,13.31666667,48,2,3,2,1,1,1,1,1,1,1,7,0,6,0,3,0,3.57465,1,4.769230769,0,4.090909091,1,8
72,10.96666667,42,2,3,2,2,2,2,2,3,2,1,1,5,0,5,0,3,2.093266667,2,4.307692308,8,3.727272727,1.4,10
73,17.71666667,40,1,5,1,2,1,2,2,1,2,1,3,4,2,4,1,2,5.9764,0,2.961538462,1,4.181818182,1,10
74,13.2,50,2,2,0,2,1,1,3,1,1,1,5,1,4,1,2,1,2.179066667,3,1.807692308,2,3.636363636,1,11
75,20.65,46,1,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,4.6725,3,2.923076923,4,4,1,11
76,24.76666667,22,2,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,5.73275,3,1.230769231,6,4.272727273,2,10
77,20.88333333,60,2,3,0,2,2,2,2,2,3,1,1,5,0,5,0,3,4.177766667,0,1.846153846,8,4.090909091,1,11
78,19.05,44,2,2,1,2,1,1,1,1,2,1,5,2,4,2,2,1,4.037083333,0,3.923076923,8,3.090909091,3.4,9
79,26.95,43,1,2,0,2,1,2,1,3,1,1,4,2,3,2,1,2,11.1064,3,1.307692308,8,4.090909091,2,11
80,17.46666667,39,2,3,0,2,1,1,1,2,2,1,4,3,3,3,2,1,4.3316,3,1.961538462,8,4.272727273,3,11
81,17.68333333,28,2,3,0,2,2,2,2,2,1,1,2,5,1,5,0,3,3.180733333,0,4.384615385,8,3.090909091,3.8,5
82,16.63333333,29,2,3,0,3,1,1,3,2,2,2,2,3,2,2,2,0,3.721683333,3,4.807692308,2,4,2.4,10
83,13.25,42,2,5,1,2,1,1,2,1,2,1,4,3,3,3,2,1,2.5327,1,2.269230769,2,3.909090909,3,10
84,17.15,61,2,2,0,2,3,3,1,3,1,3,2,1,2,1,0,1,2.75125,6,4.115384615,3,3.454545455,1,3
85,26.56666667,36,2,5,2,2,1,1,1,1,1,1,6,1,5,1,2,1,10.28905,0,1.115384615,0,4.545454545,1,11
86,15.83333333,48,2,2,2,2,2,2,3,2,1,2,1,5,1,4,0,3,3.852666667,1,3.692307692,6,3.272727273,2,10
87,9.816666667,36,2,4,1,2,2,2,2,2,1,2,1,6,1,5,0,3,1.64095,0,3.807692308,5,4.727272727,2.8,9
88,14.93333333,51,1,2,1,1,1,1,1,1,2,1,6,1,5,1,3,0,2.853866667,0,1.307692308,5,4.363636364,1,9
89,7.616666667,20,2,3,1,2,2,2,1,2,1,2,2,5,2,4,0,3,1.985533333,7,2.269230769,6,3.636363636,3.2,4
90,17.28333333,36,1,2,2,2,2,2,1,2,2,2,1,6,1,5,0,3,2.3996,0,4.307692308,6,2.454545455,1.8,9
91,16.35,25,2,3,0,1,3,2,3,1,2,2,2,3,2,2,1,1,5.502683333,0,2.769230769,8,3.727272727,1.4,9
92,31.15,57,2,2,2,2,3,2,3,2,2,2,0,5,0,4,0,2,2.18075,7,4.576923077,7,3.272727273,4.4,4
93,23.76666667,59,1,2,1,2,1,2,2,1,2,2,2,5,2,4,1,2,3.53895,0,3.576923077,8,2.909090909,1.8,7
94,16.51666667,26,2,4,2,1,1,1,1,1,1,1,7,0,6,0,3,0,4.43715,0,2.307692308,1,3.545454545,1,11
95,20.71666667,45,2,3,1,2,2,1,2,1,1,1,4,3,3,3,1,2,3.281383333,0,3.115384615,4,4.181818182,1.6,8
96,9.983333333,39,2,3,0,2,1,1,1,1,1,1,6,1,5,1,2,1,2.657816667,7,3.653846154,6,3.363636364,2,9
97,13.56666667,31,2,3,1,1,1,1,1,1,2,1,6,1,5,1,3,0,4.039,0,1.230769231,0,4.090909091,1,11
98,11.96666667,26,1,3,1,2,1,1,1,2,2,1,4,3,3,3,2,1,1.9371,0,5,7,4.454545455,3.2,10
99,23.58333333,51,2,4,2,2,1,2,1,1,3,1,4,2,3,2,1,2,6.390166667,1,2.076923077,1,3.636363636,2.4,11
100,29.98333333,63,2,2,1,1,2,2,2,2,2,1,2,5,1,5,1,2,6.1318,0,3.384615385,7,3.363636364,2.6,9
101,24.58333333,21,1,3,1,2,2,2,1,2,2,2,1,6,1,5,0,3,2.339366667,1,4.653846154,3,3.272727273,4.8,8
102,19.16666667,42,1,4,2,2,1,2,1,1,1,1,5,2,4,2,1,2,4.799866667,1,2.653846154,4,4.272727273,2.6,11
103,23.91666667,58,2,2,0,2,2,1,1,3,2,1,3,3,2,3,1,2,11.67231667,0,5,8,3.636363636,2.6,8
104,13.75,50,1,4,1,1,1,1,1,1,2,2,5,2,5,1,3,0,4.575716667,3,2.307692308,1,3.727272727,1,11
105,21.66666667,48,1,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,4.034083333,1,2,3,4,1,10
106,14.16666667,59,1,3,1,1,1,1,2,1,1,1,6,1,5,1,3,0,3.386083333,3,1.230769231,0,4.818181818,1,11
107,28.03333333,45,1,2,1,2,1,2,2,2,2,2,1,6,1,5,1,2,3.1482,0,4,8,3.090909091,1,7
108,12.46666667,42,1,3,2,2,1,1,1,2,2,1,4,3,3,3,2,1,1.884083333,3,3.384615385,8,2.909090909,3.2,9
109,23.55,22,2,2,2,2,1,3,2,2,2,2,1,5,1,4,1,1,5.61705,7,1.115384615,8,4.090909091,2.2,8
110,24.51666667,18,1,2,0,1,3,1,3,3,1,1,4,0,3,0,2,0,4.142283333,7,2.615384615,4,4.454545455,1,10
111,21.93333333,51,1,2,0,1,1,1,3,1,3,1,5,0,4,0,3,0,8.388066667,0,4,6,4,3.2,5
112,8.883333333,28,1,4,1,2,1,1,1,2,2,2,3,4,3,3,2,1,1.994566667,0,2.384615385,8,3.909090909,2,11
113,15.08333333,43,2,3,2,2,2,1,2,1,1,1,4,3,3,3,1,2,3.3067,1,1.961538462,8,3.454545455,2,10
114,32.86666667,40,2,3,0,2,1,1,2,1,2,1,4,3,3,3,2,1,9.075283333,1,1.153846154,1,3.818181818,1,11
115,27.18333333,25,1,2,0,2,2,2,3,3,2,2,0,5,0,4,0,3,10.81015,0,3.961538462,7,3.272727273,4.4,8
116,16.65,31,2,2,0,2,1,1,1,2,1,2,4,3,4,2,2,1,3.52165,0,1.346153846,8,3.909090909,2.6,10
117,16.98333333,38,1,2,1,2,2,2,2,2,2,2,0,7,0,6,0,3,4.1078,0,2.192307692,8,4.181818182,1,10
118,20.55,36,2,3,2,2,2,2,2,2,1,1,2,5,1,5,0,3,3.69455,0,1.961538462,0,4,1,10
119,11.8,25,2,4,1,2,2,2,2,2,2,1,1,6,0,6,0,3,2.614566667,0,2.153846154,5,3.909090909,1.6,7
120,15.45,18,1,2,1,2,1,2,2,2,2,1,2,5,1,5,1,2,4.881166667,0,2.346153846,7,2.909090909,4,6
121,10.33333333,31,2,3,2,2,2,2,2,2,3,2,0,6,0,5,0,3,1.93355,7,2.115384615,6,3.545454545,3,9
122,36.65,27,2,3,2,2,1,2,2,2,2,1,2,5,1,5,1,2,5.862216667,0,2.615384615,5,3.909090909,3,8
123,14.61666667,30,2,3,0,2,1,1,3,1,1,1,5,1,4,1,2,1,4.293183333,0,3.153846154,5,4.545454545,2,11
124,10.36666667,23,2,3,2,2,2,2,1,2,1,1,3,4,2,4,0,3,5.635183333,0,3.538461538,6,3.454545455,4.2,3
125,25.41666667,37,2,3,0,1,2,2,3,2,1,1,3,3,2,3,1,2,7.25675,0,3.884615385,4,3.181818182,1,11
126,21.43333333,27,1,3,1,2,1,1,1,1,1,1,6,1,5,1,2,1,4.015533333,1,2.846153846,0,4.090909091,1,11
127,12.2,21,1,3,2,1,3,1,1,1,1,2,5,1,5,0,2,0,4.2056,3,1.192307692,0,4,4.8,11
128,8.583333333,33,1,5,1,2,2,1,2,2,2,1,2,5,1,5,1,2,1.6652,0,1.615384615,8,2.818181818,2,8
129,23.8,21,2,3,1,2,2,2,2,2,1,1,2,5,1,5,0,3,5.61975,0,4.038461538,7,3.818181818,1,11
130,20.01666667,43,2,2,1,1,1,1,2,1,2,2,4,3,4,2,3,0,3.971016667,1,2.923076923,6,3.545454545,2.6,9
131,14.95,41,1,3,2,1,1,1,1,1,1,1,7,0,6,0,3,0,3.907,0,1.653846154,3,3.636363636,1,11
132,23.31666667,52,2,3,1,2,1,1,2,1,1,1,5,2,4,2,2,1,4.018,1,3.807692308,8,4.090909091,2,7
133,21.4,31,1,2,0,2,2,2,1,2,2,2,1,6,1,5,0,3,6.97835,0,4.230769231,5,3,1.6,9
134,17.5,42,2,5,2,1,1,1,1,1,1,2,6,1,6,0,3,0,6.4429,0,3.5,1,3.363636364,2,11
135,14.75,43,2,3,2,1,1,2,1,1,1,1,6,1,5,1,2,1,2.671916667,3,1.230769231,1,4.454545455,2,11
136,23.55,33,1,2,2,2,2,2,3,3,1,3,1,3,1,3,0,3,5.823983333,0,2.384615385,7,3.818181818,1.8,8
137,9.133333333,41,2,4,1,2,1,2,1,1,2,2,3,4,3,3,1,2,1.3906,0,1.346153846,4,4.090909091,1.4,10
138,13.25,26,2,3,2,1,1,1,2,1,3,2,4,2,4,1,3,0,3.09945,3,2.884615385,6,3.454545455,2.6,11
139,17.73333333,52,2,2,1,2,1,1,2,1,2,1,4,3,3,3,2,1,5.620133333,1,1,4,4.090909091,1,11
140,44.46666667,50,1,4,2,2,2,2,3,1,1,1,3,3,2,3,0,3,9.73835,3,1.461538462,4,4.181818182,1,10
141,16.21666667,44,2,4,0,2,1,1,1,2,2,1,4,3,3,3,2,1,5.69645,0,3.846153846,1,4,1,11
142,16.08333333,38,2,3,2,2,2,2,2,2,1,2,1,6,1,5,0,3,3.603366667,0,3.576923077,8,3.090909091,3,7
143,15.75,55,2,2,1,2,2,2,1,2,2,2,1,6,1,5,0,3,2.51735,0,4.115384615,7,2.909090909,2.6,9
144,26.96666667,51,2,2,0,1,3,3,2,2,3,3,1,2,1,2,1,0,12.56125,1,1.923076923,1,3.545454545,2,7
145,16.98333333,24,2,2,2,2,1,1,3,2,1,2,3,3,3,2,2,1,3.191866667,0,1.884615385,4,3.818181818,2.8,7
146,19.31666667,58,2,4,2,2,2,3,2,2,2,2,0,6,0,5,0,2,3.224766667,0,3.153846154,4,3.636363636,1,9
147,16.85,32,2,4,2,3,1,1,1,1,2,1,5,1,4,1,2,0,5.504116667,1,2.384615385,0,4.545454545,3.6,11
148,31.78333333,23,1,3,0,2,3,2,1,2,3,1,2,3,1,3,0,2,18.16096667,7,1.807692308,3,3.727272727,1,11
149,40.15,40,2,2,2,2,1,1,1,2,3,1,4,2,3,2,2,1,16.44946667,0,4.730769231,8,3.363636364,1.6,8
150,14.46666667,24,2,3,1,1,1,1,2,1,1,1,6,1,5,1,3,0,2.174516667,3,1.115384615,0,4.272727273,2.6,8
