ID,TIME,Age,Gender,Edu,XP,CRT1,CRT2,CRT3,CRT4,CRT5,CRT6,CRT7,CRTALL7_R,CRTALL7_I,CRTALL6_R,CRTALL6_I,CRTALL3_R,CRTALL3_I,CRT_Time,Familiarity,PBS_Avg,BeliefBias_Sum,AOM_Avg,DN_Avg,NUMERACY_Sum
151,14.13333333,35,2,3,1,2,2,2,2,2,2,2,0,7,0,6,0,3,2.7002,0,1.461538462,8,3.545454545,2.8,9
152,27.08333333,19,1,2,2,2,1,2,2,1,2,2,2,5,2,4,1,2,7.843183333,0,2.307692308,6,3.545454545,1,9
153,14.81666667,26,1,3,0,2,1,1,1,1,2,1,5,2,4,2,2,1,5.1302,0,1.538461538,1,4.272727273,1.4,11
154,16.85,30,2,2,1,2,1,2,1,2,1,1,4,3,3,3,1,2,3.55245,0,4.038461538,4,3.454545455,3.8,10
155,9.783333333,35,2,2,0,2,2,2,3,2,2,2,0,6,0,5,0,3,2.05595,0,2.153846154,1,3.363636364,1,9
156,35.13333333,23,1,2,0,1,3,2,2,1,2,1,3,3,2,3,1,1,13.55663333,1,4.538461538,5,4.090909091,3,11
157,20.21666667,33,2,4,1,2,2,2,2,2,1,2,1,6,1,5,0,3,3.163783333,0,2.923076923,5,4.181818182,1,11
158,16.18333333,55,2,2,0,2,1,1,1,2,2,2,3,4,3,3,2,1,2.80105,2,2.307692308,4,3.454545455,3,10
159,25.21666667,26,1,2,1,2,1,2,1,1,2,2,3,4,3,3,1,2,4.90535,0,1.730769231,7,4.181818182,1,9
160,23.28333333,39,1,4,2,2,1,1,1,1,3,1,5,1,4,1,2,1,4.0296,0,2.269230769,5,3.727272727,3.6,11
161,17.26666667,37,2,4,0,2,2,2,2,3,2,2,0,6,0,5,0,3,4.48925,0,1.076923077,4,3.454545455,6,9
162,11.96666667,52,1,2,2,2,1,2,2,1,3,1,3,3,2,3,1,2,2.974733333,1,1.230769231,4,4,1,10
163,15.85,52,1,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,1.901333333,3,1.923076923,0,3.818181818,1,11
164,19.65,22,1,2,1,1,1,1,1,1,1,1,7,0,6,0,3,0,6.338383333,3,2.230769231,7,4,3.6,10
165,20.23333333,61,1,5,1,1,1,1,1,1,1,1,7,0,6,0,3,0,5.56075,2,1.615384615,4,4.090909091,1.8,10
166,12.63333333,45,1,3,2,2,2,1,2,2,1,1,3,4,2,4,1,2,4.61785,0,2,7,3.909090909,2,7
167,13.6,28,2,2,2,1,1,1,1,1,1,2,6,1,6,0,3,0,3.906116667,2,1.538461538,1,4.909090909,1,10
168,15.93333333,22,1,4,2,1,1,2,1,2,1,1,5,2,4,2,2,1,5.3523,3,1.153846154,1,4.545454545,1,9
169,14.55,24,2,2,1,2,2,2,2,2,2,2,0,7,0,6,0,3,3.9869,0,3.884615385,8,4.090909091,3.2,9
170,19.86666667,27,2,2,0,2,1,1,2,1,1,2,4,3,4,2,2,1,4.524616667,3,3.576923077,4,3.636363636,3.8,10
171,36.85,61,2,2,0,2,2,2,2,3,3,1,1,4,0,4,0,3,4.269883333,0,2.461538462,4,3.454545455,1.6,9
172,22.65,29,1,3,0,2,1,1,3,1,1,1,5,1,4,1,2,1,8.822433333,0,2.5,5,4.545454545,1.4,11
173,15.36666667,34,2,2,1,2,1,2,2,2,2,2,1,6,1,5,1,2,3.166766667,0,4.269230769,6,2.363636364,4.2,8
174,17.75,56,1,2,0,2,2,2,2,2,1,1,2,5,1,5,0,3,4.432766667,0,1.923076923,5,3,2,8
175,21.33333333,34,1,3,2,1,1,2,1,1,1,1,6,1,5,1,2,1,7.57295,3,1.692307692,2,4.363636364,2.4,10
176,11.21666667,35,1,3,2,2,3,2,1,2,2,2,1,5,1,4,0,2,1.8588,1,2.076923077,2,3.727272727,2.4,10
177,22.83333333,50,2,3,1,2,2,1,1,1,2,1,4,3,3,3,1,2,3.957916667,0,4.769230769,7,4,4.8,8
178,12.11666667,29,1,3,0,2,2,2,2,2,2,2,0,7,0,6,0,3,2.13735,0,3.769230769,2,3.727272727,1.4,11
179,12.53333333,37,1,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,1.778566667,0,1.615384615,0,3.545454545,1,11
180,26.1,47,1,3,2,2,1,1,1,1,1,1,6,1,5,1,2,1,8.343466667,0,1.5,6,4.363636364,1,11
181,11.26666667,26,2,2,1,2,2,2,2,2,2,1,1,6,0,6,0,3,1.4602,7,3.884615385,6,3.454545455,5.6,4
182,13.73333333,51,1,3,2,2,3,2,3,2,2,1,1,4,0,4,0,2,2.37215,0,4.153846154,8,3.545454545,2.8,9
183,13.85,36,2,3,1,2,2,2,2,2,2,2,0,7,0,6,0,3,2.063433333,0,2.384615385,8,3.727272727,1.8,10
184,9.433333333,40,2,3,0,2,2,2,3,2,2,2,0,6,0,5,0,3,2.020366667,1,1.461538462,4,3.909090909,2,10
185,10.43333333,45,1,2,0,2,1,3,2,2,2,2,1,5,1,4,1,1,2.42065,3,4.038461538,6,3.363636364,4,8
186,10.61666667,46,2,2,2,2,2,2,2,3,2,2,0,6,0,5,0,3,1.030283333,0,2.961538462,4,2.727272727,1.6,9
187,7.683333333,41,1,2,2,2,3,2,3,2,3,2,0,4,0,3,0,2,1.7168,0,4.461538462,8,2.818181818,1,8
188,19.86666667,18,1,2,0,1,1,1,3,2,1,2,4,2,4,1,3,0,8.8717,3,1.346153846,8,3.909090909,1,11
189,20.01666667,60,1,2,2,2,3,1,3,2,1,2,2,3,2,2,1,1,4.306316667,1,4.884615385,7,3.636363636,1.2,7
190,11.83333333,22,2,3,2,1,2,1,2,2,2,3,2,4,2,4,2,1,1.746833333,1,2.153846154,1,4.454545455,3.4,10
191,16.91666667,40,1,3,2,1,2,2,1,3,1,1,4,2,3,2,1,2,5.13455,0,1.807692308,0,3.181818182,2,11
192,24.25,30,2,3,1,2,1,1,2,2,2,2,2,5,2,4,2,1,2.5347,0,4.230769231,5,4,2.8,9
193,17.18333333,37,2,3,0,1,1,1,1,3,2,2,4,2,4,1,3,0,3.793166667,0,1.230769231,2,3.818181818,2.4,8
194,21.15,68,2,5,0,1,2,1,1,1,3,1,5,1,4,1,2,1,6.746133333,2,1.615384615,4,4.090909091,1.8,9
195,13.61666667,42,2,2,1,1,1,2,1,2,2,1,4,3,3,3,2,1,3.379833333,0,2.5,7,2.909090909,1.2,8
196,23.8,20,2,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,10.34605,1,1.769230769,0,3.818181818,1,10
197,29.91666667,40,2,3,0,2,1,1,1,1,2,2,4,3,4,2,2,1,12.67663333,0,2.730769231,1,4.454545455,2,10
198,17.2,47,2,2,2,2,2,2,2,3,3,2,0,5,0,4,0,3,3.8853,0,3.923076923,7,4.090909091,5.8,6
199,22.95,45,2,2,0,2,1,1,1,2,1,2,4,3,4,2,2,1,4.618883333,2,4,1,3.454545455,2.6,10
200,17.43333333,39,2,4,0,1,1,1,1,2,2,1,5,2,4,2,3,0,3.464416667,0,1.807692308,0,3.818181818,2,10
201,13.05,36,1,2,2,2,2,1,1,2,2,1,3,4,2,4,1,2,2.876716667,1,3.5,3,3.727272727,1,11
202,13.41666667,24,2,2,2,2,2,2,2,1,2,2,1,6,1,5,0,3,2.6722,7,4.038461538,6,3.181818182,1.2,10
203,13.7,20,1,3,0,2,2,1,3,2,1,1,3,3,2,3,1,2,3.34295,0,1.230769231,0,3.818181818,2,11
204,34.93333333,26,1,3,1,1,2,1,1,1,1,1,6,1,5,1,2,1,0.44585,0,2.846153846,3,3.545454545,3,7
205,19.5,42,2,3,1,1,1,1,1,1,1,2,6,1,6,0,3,0,3.267783333,0,3.423076923,1,4.181818182,1.8,11
206,42.61666667,34,2,2,1,2,1,1,1,2,2,2,3,4,3,3,2,1,4.524,0,2.692307692,8,3.090909091,2.2,7
207,20.45,22,1,2,0,2,2,1,3,1,2,2,2,4,2,3,1,2,4.45105,0,1.115384615,3,4.636363636,1.2,10
208,16.36666667,34,2,3,1,2,1,1,1,1,1,1,6,1,5,1,2,1,4.189616667,0,1.192307692,1,4.363636364,1.2,10
209,21.18333333,24,2,3,0,2,2,2,2,2,3,1,1,5,0,5,0,3,6.57745,0,4.576923077,4,3,3.2,8
210,37.41666667,62,2,2,1,2,2,2,2,1,1,2,2,5,2,4,0,3,5.066566667,3,4.576923077,3,3.727272727,1.6,11
211,18.78333333,57,2,3,2,2,2,3,1,2,3,1,2,3,1,3,0,2,4.392883333,1,3.653846154,7,3.818181818,4,8
212,15.63333333,49,1,3,2,1,1,1,1,1,1,1,7,0,6,0,3,0,2.86685,2,1.923076923,1,3.818181818,1,11
213,14.65,36,1,3,1,2,2,1,1,1,1,1,5,2,4,2,1,2,2.551566667,0,3.384615385,4,3.818181818,2,11
214,17.08333333,54,1,2,1,2,2,2,1,2,2,1,2,5,1,5,0,3,2.7443,1,2.807692308,4,4,1,11
215,18.3,50,1,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,3.243266667,0,1.769230769,6,4.090909091,1,11
216,18.3,34,2,3,1,2,1,2,1,1,1,1,5,2,4,2,1,2,5.250983333,0,3.538461538,6,3.818181818,2,11
217,22.38333333,33,2,2,2,1,1,1,3,2,3,1,4,1,3,1,3,0,6.319383333,3,1.384615385,4,4.272727273,1,11
218,15.38333333,24,1,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,4.782216667,0,1.192307692,0,4.636363636,1,11
219,17.2,34,1,3,0,2,2,1,1,2,1,1,4,3,3,3,1,2,8.795116667,0,1.230769231,4,4.909090909,1.8,11
220,22.1,56,1,2,1,2,1,2,1,1,2,1,4,3,3,3,1,2,3.882883333,7,4.807692308,5,3.909090909,3.8,3
221,10.25,22,1,3,1,1,1,2,2,1,1,1,5,2,4,2,2,1,2.924066667,7,1.230769231,8,4.454545455,1,9
222,18.08333333,59,2,2,0,2,2,2,2,2,3,2,0,6,0,5,0,3,5.067633333,0,3.307692308,6,3.363636364,3.2,11
223,24.08333333,46,1,5,1,1,1,1,1,1,1,1,7,0,6,0,3,0,4.173816667,3,1.384615385,0,4.545454545,2,11
224,12.38333333,37,1,3,2,1,1,1,1,1,1,1,7,0,6,0,3,0,2.789316667,2,1.269230769,4,4.545454545,1,11
225,19,56,2,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,4.665866667,1,4.769230769,6,4.181818182,2,10
226,18.06666667,53,2,4,1,2,1,1,2,1,1,1,5,2,4,2,2,1,4.2509,7,1.846153846,8,3.545454545,1.8,10
227,18.78333333,22,2,3,2,1,1,1,1,2,3,1,5,1,4,1,3,0,4.527066667,0,1.423076923,4,3.272727273,1.6,10
228,33.96666667,56,2,3,1,2,1,1,1,2,2,1,4,3,3,3,2,1,6.745433333,0,2.807692308,0,3.545454545,1,9
229,18.8,18,1,2,2,2,1,1,1,1,1,1,6,1,5,1,2,1,7.974833333,0,1.884615385,0,5,1,11
230,18.76666667,33,1,3,2,2,2,2,1,1,2,1,3,4,2,4,0,3,2.8968,0,1.230769231,1,3.818181818,1,11
231,26.08333333,63,1,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,3.292116667,1,2.615384615,2,3.363636364,3,11
232,24.03333333,35,2,2,1,1,1,1,1,2,1,1,6,1,5,1,3,0,3.722533333,2,1.884615385,3,4,2.8,8
233,21.85,50,2,3,0,1,3,1,3,2,3,1,3,1,2,1,2,0,7.16935,0,1.115384615,4,4.727272727,2,10
234,12.11666667,49,2,2,2,2,1,2,1,1,1,1,5,2,4,2,1,2,2.3495,7,2.884615385,4,3.636363636,2,11
235,12.88333333,29,1,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,4.0006,1,1.384615385,4,4.181818182,1,10
236,10.91666667,25,1,3,0,2,2,2,2,1,1,1,3,4,2,4,0,3,2.01815,0,1.5,8,3.727272727,1,11
237,12.38333333,48,2,2,1,1,1,1,2,1,2,1,5,2,4,2,3,0,2.126483333,0,1.269230769,0,4.181818182,1.8,10
238,15.55,27,2,4,1,2,1,2,2,2,2,2,1,6,1,5,1,2,2.897083333,7,1.153846154,4,4.454545455,2.2,7
239,29.68333333,19,2,3,2,2,3,1,2,2,3,2,1,4,1,3,1,1,8.035516667,0,1.307692308,0,4.727272727,2,7
240,16.16666667,19,1,2,2,1,1,1,1,1,1,1,7,0,6,0,3,0,7.351483333,0,1.192307692,0,4.090909091,1,11
241,24.3,32,2,3,0,2,2,2,3,2,3,1,1,4,0,4,0,3,7.221466667,0,4.269230769,7,4.090909091,2,8
242,16.06666667,58,1,3,2,1,1,2,1,1,2,1,5,2,4,2,2,1,3.561333333,3,1.5,0,4.363636364,1,11
243,33.36666667,44,2,3,2,1,1,1,1,2,3,1,5,1,4,1,3,0,7.912633333,0,1.269230769,0,4.545454545,2,11
244,11.96666667,32,1,3,0,2,2,2,2,3,2,1,1,5,0,5,0,3,4.0505,7,3.961538462,6,3.363636364,2.4,10
245,19.3,48,1,3,1,2,2,1,2,1,2,2,2,5,2,4,1,2,2.99445,1,1.5,3,3.909090909,1.8,9
246,16.76666667,42,2,3,2,1,3,2,2,3,1,1,3,2,2,2,1,1,3.140266667,0,1.423076923,2,2.818181818,1.2,8
247,37.61666667,36,2,2,2,1,1,1,1,1,2,3,5,1,5,1,3,0,13.24765,1,2.769230769,0,4.454545455,2,8
248,14.65,28,1,4,1,1,1,1,1,1,2,1,6,1,5,1,3,0,4.147266667,1,1.269230769,0,4.636363636,1,11
249,16.46666667,21,2,2,1,2,2,2,1,1,2,2,2,5,2,4,0,3,3.913633333,0,2.730769231,7,4.090909091,2.8,9
250,11.38333333,25,1,2,1,1,1,1,1,1,2,1,6,1,5,1,3,0,3.023483333,2,1.115384615,0,4.090909091,1,11
251,31.23333333,30,2,3,2,1,3,3,1,1,3,1,4,0,3,0,1,0,9.5435,0,3.384615385,5,3.636363636,3,9
252,20.31666667,28,2,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,3.77645,5,1.346153846,3,3.818181818,1,11
253,23.96666667,29,2,4,1,2,1,1,1,1,1,2,5,2,5,1,2,1,5.292883333,0,1.807692308,3,4.272727273,2.2,10
254,15.58333333,26,2,3,2,2,2,2,3,2,2,1,1,5,0,5,0,3,4.009433333,0,4.346153846,6,2.727272727,2,8
255,22.28333333,49,2,4,0,2,3,1,2,2,2,1,2,4,1,4,1,1,8.92885,0,1.730769231,6,3.363636364,1.8,6
256,15.8,52,1,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,2.510366667,0,4.192307692,0,5,1,11
257,11.71666667,52,1,3,2,1,1,1,1,1,1,1,7,0,6,0,3,0,1.4058,3,1.115384615,0,4.545454545,1,11
258,21.05,45,2,3,0,3,1,1,1,1,2,3,4,1,4,1,2,0,4.349383333,1,5.115384615,8,3.181818182,2.8,8
259,32.33333333,53,1,4,0,1,1,1,1,2,2,1,5,2,4,2,3,0,8.94025,1,1.692307692,1,4.909090909,1,11
260,17,31,1,3,1,2,1,1,1,2,2,2,3,4,3,3,2,1,6.220416667,0,1.807692308,0,4.818181818,2.8,7
261,12.13333333,38,2,5,1,2,2,2,1,2,2,1,2,5,1,5,0,3,2.187483333,0,3.346153846,3,4.181818182,2.8,9
262,19.65,31,2,3,2,1,1,1,1,1,1,1,7,0,6,0,3,0,4.83075,0,4.461538462,1,2.454545455,1,11
263,12.33333333,44,2,2,2,1,1,3,3,1,3,1,4,0,3,0,2,0,2.85655,0,1.153846154,4,4.181818182,1,9
264,17.86666667,51,2,3,0,2,2,3,2,2,2,1,1,5,0,5,0,2,2.724033333,7,1.923076923,5,3.363636364,1.2,8
265,26.3,44,2,2,0,2,1,1,1,1,3,2,4,2,4,1,2,1,7.73345,0,2.5,0,3.727272727,1,11
266,30.71666667,28,2,4,0,1,2,1,1,3,1,1,5,1,4,1,2,1,10.22888333,0,2.769230769,4,3.545454545,1,11
267,13.65,54,2,3,0,1,1,1,1,1,2,1,6,1,5,1,3,0,3.44365,1,2.269230769,4,4.090909091,1,10
268,28.26666667,37,1,2,0,1,1,1,1,1,3,2,5,1,5,0,3,0,6.407683333,0,4.153846154,8,3.454545455,1,11
269,23.35,48,2,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,7.868516667,3,1.807692308,0,4.272727273,1,11
270,16.06666667,52,2,4,1,2,1,1,2,1,1,1,5,2,4,2,2,1,3.170633333,3,3,0,4,2.2,10
271,16.71666667,36,2,2,1,2,2,1,1,1,2,2,3,4,3,3,1,2,3.6902,0,1.192307692,2,4,3.2,10
272,24.71666667,38,1,2,1,2,1,1,1,2,2,1,4,3,3,3,2,1,5.717383333,0,1.461538462,8,4,3,11
273,17.76666667,30,2,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,3.0216,3,2.115384615,3,3.727272727,1,10
274,17.01666667,31,1,4,1,1,1,1,1,2,1,1,6,1,5,1,3,0,7.064033333,0,1.538461538,8,3.818181818,3.8,10
275,14.15,52,1,3,0,2,1,1,1,1,2,1,5,2,4,2,2,1,3.910466667,2,1.346153846,0,4.454545455,1,11
276,13.55,22,2,2,0,3,1,1,3,2,2,1,3,2,2,2,2,0,4.043933333,0,1.269230769,0,3.909090909,1,11
277,13.98333333,40,1,3,0,2,2,1,1,2,1,1,4,3,3,3,1,2,3.09605,3,2.076923077,3,4.363636364,1,10
278,16.01666667,33,1,2,1,2,2,1,2,2,2,2,1,6,1,5,1,2,3.771966667,1,2.807692308,6,3.636363636,1,10
279,13.55,64,1,3,0,1,1,1,1,3,1,1,6,0,5,0,3,0,1.994216667,1,3.576923077,1,3.545454545,1.8,11
280,18.25,26,2,2,2,2,3,1,1,1,2,3,3,2,3,2,1,1,5.618333333,0,2.538461538,2,3.818181818,2.8,9
281,19.21666667,39,1,2,2,1,1,2,1,1,1,1,6,1,5,1,2,1,13.76543333,0,3.576923077,5,3.818181818,1,8
282,13.65,53,2,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,1.88355,3,1.269230769,0,4.090909091,1.6,11
283,18.55,56,2,3,1,2,1,1,1,1,2,1,5,2,4,2,2,1,4.702383333,2,2.615384615,4,3.818181818,1,8
284,12.68333333,40,2,3,1,2,1,1,2,2,2,1,3,4,2,4,2,1,2.0424,7,1.538461538,7,2.909090909,1,10
285,13.23333333,29,2,2,2,2,3,2,1,2,2,2,1,5,1,4,0,2,3.06795,0,3.653846154,8,3.272727273,3.2,8
286,17.81666667,38,1,2,0,2,2,2,2,2,3,2,0,6,0,5,0,3,5.572333333,0,2.538461538,8,3.636363636,4,7
287,12.41666667,40,2,2,0,1,1,2,1,1,1,1,6,1,5,1,2,1,2.013716667,0,3.846153846,4,3.636363636,1,9
288,17.35,34,2,3,2,2,2,2,1,2,3,2,1,5,1,4,0,3,3.171916667,0,3.653846154,4,4.090909091,2.2,11
289,10.05,25,1,4,2,1,1,1,3,1,2,1,5,1,4,1,3,0,2.609466667,3,1.115384615,8,4.636363636,1,9
290,29.68333333,34,2,4,1,2,1,1,1,1,1,1,6,1,5,1,2,1,7.453866667,0,2.384615385,1,3.909090909,1,11
291,12.01666667,27,2,2,2,1,2,1,1,1,2,1,5,2,4,2,2,1,3.377066667,0,2,1,3.545454545,1,11
292,3.033333333,21,1,2,2,2,2,2,2,2,1,2,1,6,1,5,0,3,0.404933333,3,4.538461538,1,3.272727273,3.6,2
293,23.28333333,54,2,3,2,2,3,1,1,1,3,1,4,1,3,1,1,1,6.151033333,3,2.153846154,1,3.272727273,1,11
294,18.53333333,37,2,3,2,1,1,2,1,1,3,1,5,1,4,1,2,1,4.921333333,3,1.115384615,1,4.818181818,1,10
295,20.2,29,2,3,0,2,2,2,2,2,1,1,2,5,1,5,0,3,5.867033333,7,4,6,3.636363636,3.4,8
296,15.61666667,21,2,2,2,1,1,2,1,2,1,2,4,3,4,2,2,1,3.899866667,1,3.346153846,2,4.090909091,3,10
297,11.95,42,1,3,1,2,1,1,1,1,2,1,5,2,4,2,2,1,3.268166667,3,1.230769231,1,4.454545455,1,11
298,14.43333333,45,2,3,2,2,1,1,1,1,2,1,5,2,4,2,2,1,4.444566667,1,1.807692308,1,4.636363636,1.2,11
299,18.4,19,1,2,1,1,1,1,1,1,2,1,6,1,5,1,3,0,4.03395,1,2.076923077,4,4.454545455,1.8,11
300,14.71666667,43,1,3,1,2,1,1,1,1,1,1,6,1,5,1,2,1,2.032916667,0,1.923076923,1,3.818181818,1,9
301,16.41666667,27,1,3,1,2,2,2,2,2,2,1,1,6,0,6,0,3,2.668766667,7,5.807692308,8,2.909090909,1,9
