ID,TIME,Age,Gender,Edu,XP,CRT1,CRT2,CRT3,CRT4,CRT5,CRT6,CRT7,CRTALL7_R,CRTALL7_I,CRTALL6_R,CRTALL6_I,CRTALL3_R,CRTALL3_I,CRT_Time,Familiarity,PBS_Avg,BeliefBias_Sum,AOM_Avg,DN_Avg,NUMERACY_Sum
302,18.88333333,43,2,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,4.775966667,1,1.769230769,4,4.363636364,1,10
303,15.23333333,19,1,2,1,1,1,1,1,2,2,1,5,2,4,2,3,0,2.649483333,0,1.576923077,6,3.363636364,1.6,11
304,14.85,21,1,3,1,2,1,1,1,1,2,2,4,3,4,2,2,1,2.6742,0,1.653846154,0,4.636363636,1,11
305,13.83333333,37,1,2,0,2,2,2,2,2,2,1,1,6,0,6,0,3,3.461666667,0,3.307692308,7,4,2,8
306,33.63333333,29,1,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,20.06733333,2,1.346153846,0,3.909090909,1,10
307,19.23333333,20,2,3,1,2,2,1,2,1,2,2,2,5,2,4,1,2,4.393016667,0,5.076923077,2,3.363636364,2.4,11
308,21.4,20,1,3,0,2,2,1,3,1,2,2,2,4,2,3,1,2,3.775383333,0,3.807692308,2,3.818181818,1,10
309,19.7,32,1,2,2,2,2,1,2,2,2,2,1,6,1,5,1,2,2.345766667,0,1.192307692,4,3.727272727,2.2,11
310,19.55,31,2,2,2,2,2,2,1,3,1,2,2,4,2,3,0,3,5.3808,0,4.192307692,7,3.181818182,3,10
311,43.23333333,35,2,3,0,2,2,2,2,3,3,2,0,5,0,4,0,3,29.43188333,0,3.692307692,3,2.818181818,1.4,10
312,28.75,50,1,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,9.34175,3,1.346153846,1,3.909090909,1,10
313,16.18333333,57,2,3,2,1,3,1,1,1,3,1,5,0,4,0,2,0,4.350483333,0,2.038461538,3,4.545454545,2.4,10
314,32.5,20,2,3,2,2,2,3,3,1,3,3,1,2,1,2,0,2,4.802383333,0,1.884615385,7,3.454545455,1.8,8
315,17.7,27,2,4,1,1,1,1,1,1,2,1,6,1,5,1,3,0,5.4947,0,2.615384615,3,3.818181818,1.8,11
316,12.2,21,1,2,1,2,2,2,1,2,2,2,1,6,1,5,0,3,2.479333333,0,2.153846154,4,4.363636364,2.6,10
317,13.53333333,26,1,2,0,2,2,3,3,2,2,1,1,4,0,4,0,2,2.051483333,1,1.807692308,7,2.909090909,1.6,9
318,25.15,33,2,4,2,1,1,1,1,1,2,1,6,1,5,1,3,0,3.671366667,3,1.423076923,4,4,1,11
319,21.65,41,2,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,6.277433333,1,2.692307692,2,3.727272727,1,11
320,21.15,57,1,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,3.7184,1,1.230769231,1,5,1,11
321,8.633333333,22,2,1,1,2,2,1,2,2,2,2,1,6,1,5,1,2,1.66965,4,1.153846154,8,4.181818182,2.4,9
322,20.46666667,26,1,3,1,2,2,1,2,2,1,1,3,4,2,4,1,2,4.451933333,0,2.269230769,3,3.818181818,2,10
323,21.95,37,2,2,0,2,3,2,3,3,1,3,1,2,1,2,0,2,6.167633333,0,3.269230769,6,4.181818182,3.8,8
324,15.21666667,25,1,3,2,1,2,1,2,3,2,1,3,3,2,3,2,1,3.442266667,2,4.461538462,4,3.545454545,1,7
325,26.25,24,2,3,2,3,1,1,3,1,2,1,4,1,3,1,2,0,10.83425,2,3.538461538,7,2.727272727,1,8
326,11.68333333,36,2,4,2,2,2,2,2,2,3,1,1,5,0,5,0,3,1.8374,0,3.807692308,4,3.454545455,1.4,9
327,11.1,25,2,1,0,2,2,2,3,2,2,2,0,6,0,5,0,3,2.722083333,0,5.307692308,6,3.454545455,3.4,10
328,36.91666667,53,2,3,0,1,1,1,1,2,1,1,6,1,5,1,3,0,12.2516,0,2.153846154,0,3.909090909,1,11
329,14.36666667,34,1,3,2,2,1,2,2,2,1,2,2,5,2,4,1,2,2.151316667,0,3.115384615,8,4.545454545,3,8
330,12.23333333,55,2,2,1,2,2,1,2,2,2,2,1,6,1,5,1,2,1.677883333,1,2.615384615,7,3.545454545,3.6,9
331,14.16666667,30,2,2,1,2,1,2,1,2,2,2,2,5,2,4,1,2,2.3525,7,3.730769231,7,3.181818182,3.8,9
332,28.78333333,46,2,3,2,2,1,3,1,2,1,1,4,2,3,2,1,1,6.6527,0,3.076923077,4,4.454545455,2.2,11
333,12.5,28,2,2,1,2,1,2,2,2,1,2,2,5,2,4,1,2,2.430566667,0,5.076923077,4,3.363636364,3.2,9
334,15.96666667,28,1,2,2,2,2,2,1,1,2,2,2,5,2,4,0,3,2.85875,0,3.269230769,8,3.454545455,2.6,11
335,11.88333333,34,2,2,1,2,1,2,1,2,2,2,2,5,2,4,1,2,2.741283333,0,3.423076923,5,3.454545455,2.2,8
336,9.816666667,35,1,2,0,1,1,1,1,1,2,1,6,1,5,1,3,0,2.212566667,1,1.807692308,4,3.818181818,1,10
337,13.18333333,18,1,2,1,2,2,2,1,2,2,2,1,6,1,5,0,3,2.72245,0,1.807692308,4,3.727272727,1.6,10
338,16.86666667,49,2,4,2,2,1,3,2,1,2,1,3,3,2,3,1,1,3.260183333,1,1.346153846,7,4.272727273,4.2,9
339,11.78333333,30,2,4,2,2,2,1,1,2,1,1,4,3,3,3,1,2,3.401066667,0,1.115384615,1,4.727272727,3.8,8
340,22.6,40,1,4,0,2,1,2,3,2,2,1,2,4,1,4,1,2,7.21345,0,1.230769231,1,4.636363636,1.6,10
341,30.6,40,2,2,1,1,1,1,1,1,1,1,7,0,6,0,3,0,8.724466667,3,3.961538462,6,3.727272727,3.2,6
342,20.2,38,2,3,1,1,1,1,1,1,2,1,6,1,5,1,3,0,2.673316667,2,4.153846154,0,4,3.2,11
343,10.45,32,2,3,0,2,3,3,3,3,2,1,1,2,0,2,0,1,1.598466667,0,4.538461538,1,2.909090909,2.8,8
344,27.8,32,2,3,2,2,1,1,3,1,2,2,3,3,3,2,2,1,3.3699,0,2.038461538,8,3.636363636,2.8,10
345,17.98333333,50,2,4,1,1,2,1,1,1,2,1,5,2,4,2,2,1,4.488333333,1,2.230769231,2,3.909090909,1,11
346,18.91666667,28,2,4,1,2,1,1,1,2,2,1,4,3,3,3,2,1,6.031316667,0,1.384615385,1,4.090909091,1.4,9
347,21.41666667,55,2,2,1,1,1,1,1,1,1,1,7,0,6,0,3,0,7.1539,0,3.423076923,6,3.272727273,2,10
348,25.01666667,46,1,2,2,1,2,1,1,2,1,1,5,2,4,2,2,1,5.3581,1,1.615384615,8,3.818181818,1.8,9
349,24.66666667,30,2,2,2,2,1,1,3,1,3,1,4,1,3,1,2,1,5.93635,0,1.615384615,2,3.636363636,2.4,10
350,22.75,56,2,3,2,1,1,1,1,1,3,1,6,0,5,0,3,0,6.58765,1,2.923076923,1,4.363636364,1,11
351,14.2,33,1,5,0,1,1,1,1,1,3,1,6,0,5,0,3,0,3.08345,0,3.461538462,1,4.454545455,2,10
352,12.1,35,1,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,1.977116667,1,2.961538462,0,3.636363636,1,11
353,15.83333333,24,2,2,1,2,2,2,2,2,1,2,1,6,1,5,0,3,6.164916667,7,2.038461538,6,3.181818182,3.6,8
354,25.45,44,1,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,5.6206,7,3.230769231,0,3.545454545,1,11
355,44.03333333,29,2,5,0,1,3,3,3,3,2,2,1,2,1,1,1,0,13.37936667,7,5.461538462,8,4.272727273,1.2,9
356,10.78333333,28,2,2,2,2,2,2,3,2,3,2,0,5,0,4,0,3,2.039783333,0,1.384615385,4,4.727272727,1,10
357,16.05,19,1,2,1,2,1,1,2,2,1,2,3,4,3,3,2,1,2.881683333,0,1.884615385,4,4.363636364,3.6,10
358,24.7,30,2,3,2,2,2,2,2,2,2,1,1,6,0,6,0,3,6.693333333,0,3.846153846,7,3.181818182,3,9
359,25.66666667,62,2,2,2,2,3,2,1,2,1,1,3,3,2,3,0,2,6.412383333,1,2.730769231,4,4.727272727,2,10
360,19.8,35,2,3,1,2,1,2,1,1,2,2,3,4,3,3,1,2,3.510516667,0,3.769230769,6,3.363636364,3.6,7
361,10.26666667,44,2,4,0,2,2,2,3,3,2,3,0,4,0,4,0,3,1.936083333,0,3.346153846,7,3.454545455,2.4,10
362,32.05,47,1,3,0,2,1,1,1,1,1,1,6,1,5,1,2,1,15.8579,1,2.076923077,4,3.636363636,1,11
363,19.7,18,1,2,0,1,1,1,1,1,2,1,6,1,5,1,3,0,4.85075,4,1.346153846,1,4.181818182,3,10
364,16.65,37,2,3,1,2,2,2,1,2,2,1,2,5,1,5,0,3,2.657233333,0,2.692307692,6,3.272727273,2.2,11
365,18.31666667,21,2,2,0,1,1,1,1,1,2,1,6,1,5,1,3,0,4.866383333,0,2.730769231,6,4,2.2,11
366,37.1,44,1,3,0,2,3,2,2,3,3,3,0,3,0,3,0,2,15.82216667,4,1.461538462,4,3.727272727,5,7
367,15.23333333,30,2,3,2,1,1,1,2,1,2,1,5,2,4,2,3,0,2.072466667,0,3.038461538,8,3.636363636,3,9
368,20.35,45,2,2,1,2,1,1,1,1,1,2,5,2,5,1,2,1,5.5688,0,3.884615385,3,3.545454545,1,11
369,27.15,38,2,3,0,1,1,1,1,1,1,1,7,0,6,0,3,0,6.709516667,0,4.538461538,8,3.090909091,4,10
370,31.65,45,2,2,1,2,2,2,2,2,2,2,0,7,0,6,0,3,2.97385,0,4.769230769,7,3.363636364,2.4,7
371,20.65,30,2,3,0,1,3,1,1,2,3,1,4,1,3,1,2,0,5.20505,1,3.5,0,4.181818182,1,11
372,11.05,18,1,2,2,2,2,2,3,2,2,1,1,5,0,5,0,3,3.720783333,0,2.692307692,8,3.363636364,2,10
373,15.53333333,29,2,2,2,1,2,1,1,1,2,1,5,2,4,2,2,1,3.967216667,0,1.230769231,3,3.909090909,3,11
374,14.98333333,22,2,2,2,2,2,1,1,1,1,2,4,3,4,2,1,2,4.380216667,0,2.423076923,4,3.727272727,5,10
375,23.03333333,30,1,2,0,2,2,2,3,2,2,2,0,6,0,5,0,3,3.853866667,0,3.423076923,2,4.363636364,3,9
376,11.65,21,1,3,2,1,2,1,1,2,1,1,5,2,4,2,2,1,2.454033333,1,4.269230769,0,4.363636364,1,11
377,5.283333333,39,2,4,0,2,3,3,3,2,2,1,1,3,0,3,0,1,0.871433333,0,2.115384615,6,3.727272727,2.8,6
378,24.2,67,2,2,2,2,2,2,3,2,1,2,1,5,1,4,0,3,6.36195,0,1.884615385,8,3.727272727,1,8
379,12.41666667,22,2,3,1,2,2,1,1,1,2,1,4,3,3,3,1,2,2.265483333,0,2.538461538,0,3.818181818,2,10
380,28.31666667,40,1,5,2,1,1,1,2,1,1,1,6,1,5,1,3,0,6.6133,0,1.269230769,4,4.363636364,1,10
381,20.51666667,61,1,2,0,2,2,1,1,3,1,1,4,2,3,2,1,2,3.463483333,7,1.423076923,7,3,1,6
382,13.71666667,25,2,4,1,2,1,1,1,1,2,1,5,2,4,2,2,1,2.080683333,0,1.653846154,0,3.727272727,2.8,11
383,15.21666667,19,2,2,1,2,2,1,2,2,2,2,1,6,1,5,1,2,3.040333333,0,1.230769231,8,3.909090909,1,10
384,19.53333333,39,2,2,0,2,3,2,3,2,2,1,1,4,0,4,0,2,5.5036,0,3.384615385,7,4.272727273,4,10
385,45.83333333,65,2,3,0,2,2,2,3,1,1,2,2,4,2,3,0,3,11.92265,0,3.961538462,1,4.272727273,1,10
386,20.58333333,53,2,3,1,2,1,2,1,1,1,1,5,2,4,2,1,2,3.46945,0,2.615384615,4,3.181818182,3,10
387,17.13333333,35,2,4,0,2,3,3,3,3,1,1,2,1,1,1,0,1,6.730116667,0,4.115384615,6,2.909090909,2.8,8
388,10.23333333,18,1,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,2.358483333,2,1.346153846,0,4.636363636,2,10
389,17,39,1,4,1,2,1,1,2,2,1,1,4,3,3,3,2,1,2.630733333,0,4.730769231,8,3.363636364,2.2,10
390,20.1,38,1,3,2,1,1,1,1,1,3,1,6,0,5,0,3,0,4.176633333,0,2.307692308,0,3.818181818,1,11
391,15.66666667,30,1,3,0,1,2,1,3,3,3,1,3,1,2,1,2,1,6.9983,1,1.230769231,5,4.272727273,1,11
392,23,25,2,2,2,2,3,3,3,3,2,3,0,2,0,2,0,1,3.713633333,0,4.423076923,6,2.545454545,3.4,9
393,12.75,36,2,2,0,2,2,2,3,2,1,2,1,5,1,4,0,3,2.894883333,0,1.538461538,8,3.636363636,2,8
394,11.76666667,23,2,4,0,1,3,2,1,2,3,2,2,3,2,2,1,1,3.6759,0,1.192307692,2,4.363636364,2.8,9
395,19.91666667,35,1,3,2,2,3,3,1,1,1,1,4,1,3,1,0,1,7.172283333,0,1.307692308,6,3.909090909,1,11
396,14.45,49,2,3,1,1,1,1,1,1,2,2,5,2,5,1,3,0,3.294066667,0,3.269230769,0,3.454545455,1.6,9
397,31.31666667,53,2,4,2,1,3,1,2,1,1,1,5,1,4,1,2,0,9.232333333,0,2.423076923,2,3.818181818,2,9
398,36.16666667,56,1,2,1,2,2,2,1,2,2,2,1,6,1,5,0,3,5.27735,1,4.076923077,4,3.454545455,1.8,5
399,13.3,21,2,3,1,1,1,1,1,1,1,1,7,0,6,0,3,0,2.5252,0,3.346153846,0,4,1.4,10
400,17.61666667,38,2,2,0,2,1,1,1,1,2,1,5,2,4,2,2,1,5.143383333,0,1.230769231,4,4,1,11
401,16.06666667,36,1,3,2,1,1,1,1,1,3,2,5,1,5,0,3,0,5.0031,0,2.230769231,6,4.272727273,1,10
402,16.83333333,31,2,4,2,1,3,3,1,2,3,3,2,1,2,1,1,0,4.854516667,0,3.384615385,5,4.545454545,1,11
403,21.7,47,1,2,0,1,1,1,1,1,3,2,5,1,5,0,3,0,6.541066667,1,2.653846154,0,3.818181818,1,11
404,40.41666667,64,1,3,2,1,2,2,1,3,1,1,4,2,3,2,1,2,7.234033333,0,1.230769231,1,4.090909091,2,11
405,35.13333333,29,2,3,0,2,3,1,1,2,2,2,2,4,2,3,1,1,10.57876667,7,3.538461538,4,4.181818182,4.2,11
406,23.9,26,1,2,0,1,1,1,1,1,2,1,6,1,5,1,3,0,9.679183333,0,4.230769231,1,3.363636364,1,11
407,14.23333333,31,2,2,1,1,2,1,2,1,2,2,3,4,3,3,2,1,2.051533333,7,2.538461538,8,2.545454545,2.8,11
408,12.93333333,33,2,2,0,2,3,2,2,2,1,2,1,5,1,4,0,2,4.017983333,7,2.153846154,7,3.454545455,1.8,9
409,23.21666667,18,2,3,2,1,2,1,1,1,1,1,6,1,5,1,2,1,5.853833333,0,3.538461538,0,4.090909091,1,10
410,18.23333333,20,1,3,2,1,1,1,1,2,2,1,5,2,4,2,3,0,5.3588,1,2.384615385,6,4,1,9
411,13.05,41,2,3,1,2,2,2,1,1,2,2,2,5,2,4,0,3,2.331666667,0,2.384615385,8,3.363636364,1,8
412,18.06666667,56,2,2,2,2,2,3,2,3,3,3,0,3,0,3,0,2,3.349233333,0,2.461538462,5,3.818181818,2.4,5
413,15.71666667,35,2,2,2,2,2,1,1,1,1,1,5,2,4,2,1,2,4.964383333,0,3.961538462,8,3.454545455,3,10
414,57.25,22,1,3,1,2,1,2,1,1,2,1,4,3,3,3,1,2,2.998016667,2,2.269230769,2,3.818181818,1,9
415,11.2,26,1,2,2,2,1,2,2,2,2,1,2,5,1,5,1,2,2.672466667,0,1.846153846,8,3.909090909,2.8,10
416,21.85,22,1,2,0,2,3,1,3,2,2,2,1,4,1,3,1,1,4.5683,0,1.230769231,3,3.545454545,1.8,10
417,11.13333333,33,2,3,1,1,1,1,1,1,2,1,6,1,5,1,3,0,2.498583333,0,1.846153846,0,4.818181818,1,10
418,12.56666667,25,2,3,0,2,2,2,3,2,3,2,0,5,0,4,0,3,2.797266667,0,1.961538462,7,3.909090909,1,7
419,15.18333333,18,1,2,1,2,2,2,2,2,2,2,0,7,0,6,0,3,2.3808,0,4.153846154,7,3.363636364,3,10
420,22.06666667,49,2,3,1,2,1,2,2,2,2,2,1,6,1,5,1,2,4.674933333,0,4.076923077,4,4.090909091,2,9
421,10.76666667,38,1,2,2,2,2,2,1,3,3,2,1,4,1,3,0,3,1.881816667,0,1.384615385,7,3,3.8,6
422,12.78333333,19,2,2,1,2,1,2,1,2,1,2,3,4,3,3,1,2,3.185016667,1,2.846153846,8,3.363636364,3.4,8
423,21.41666667,22,1,2,2,2,1,1,3,2,1,3,3,2,3,2,2,1,5.931333333,0,1.769230769,4,3.636363636,1,11
424,18.48333333,19,1,2,1,2,1,1,2,1,2,1,4,3,3,3,2,1,4.536116667,0,3.153846154,6,3.727272727,1,10
425,16.3,27,1,3,0,3,1,2,2,2,1,2,2,4,2,3,1,1,6.092766667,0,4.230769231,0,4.090909091,1,11
426,9.516666667,30,2,5,1,2,1,1,1,1,2,1,5,2,4,2,2,1,1.3622,0,1.884615385,0,4.636363636,1,10
427,20.08333333,29,2,3,0,1,2,1,1,1,2,1,5,2,4,2,2,1,3.648016667,0,4.346153846,4,3.545454545,1.6,11
428,18.9,33,2,2,0,2,1,2,3,2,2,1,2,4,1,4,1,2,5.8455,0,1.846153846,6,3.090909091,1,9
429,25.13333333,32,2,2,2,2,3,1,3,3,3,1,2,1,1,1,1,1,7.700933333,0,3.153846154,6,3.818181818,3,8
430,16.76666667,18,1,3,1,1,1,1,2,1,2,1,5,2,4,2,3,0,4.81205,7,2.269230769,2,3.818181818,1,8
431,16.31666667,21,2,3,2,2,2,2,2,2,1,2,1,6,1,5,0,3,2.623733333,0,2.961538462,8,3.727272727,2,9
432,53.03333333,23,1,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,14.72311667,0,1.115384615,6,4.818181818,1,10
433,30.31666667,34,2,3,1,1,1,1,2,2,2,1,4,3,3,3,3,0,4.666583333,0,4.038461538,5,3.818181818,2,8
434,20.15,48,2,2,1,2,1,2,2,2,2,2,1,6,1,5,1,2,3.1509,0,1.961538462,4,3.636363636,3.2,10
435,19.53333333,44,2,1,0,2,1,1,3,2,3,1,3,2,2,2,2,1,3.262933333,0,1.846153846,6,4,2,8
436,23.45,40,2,2,0,2,2,2,2,2,2,1,1,6,0,6,0,3,8.694866667,0,3.384615385,0,4.272727273,3,9
437,6.516666667,19,2,2,1,2,1,2,1,2,2,2,2,5,2,4,1,2,1.068433333,7,3.461538462,5,4.363636364,3.2,4
438,28.76666667,37,2,2,1,2,2,2,1,2,2,2,1,6,1,5,0,3,3.4747,0,4.230769231,7,4,3.6,10
439,9.166666667,22,1,3,2,2,1,1,1,1,2,1,5,2,4,2,2,1,3.248516667,0,1.230769231,4,4.818181818,1.4,11
440,25.98333333,33,2,2,1,2,2,2,1,1,2,2,2,5,2,4,0,3,4.962183333,0,1.692307692,6,2.636363636,2.8,8
441,37.85,44,2,2,2,2,1,3,1,2,2,2,2,4,2,3,1,1,2.3975,0,3.115384615,6,2.909090909,1,5
442,55.73333333,18,1,2,0,1,1,1,1,1,1,1,7,0,6,0,3,0,9.1756,6,3.692307692,6,3.636363636,3,10
443,27.18333333,37,1,2,1,2,1,1,1,1,2,1,5,2,4,2,2,1,5.6188,0,1.5,4,3.727272727,1,10
444,24.36666667,50,2,2,1,2,2,1,2,1,2,2,2,5,2,4,1,2,4.502966667,0,2.884615385,4,3.545454545,1,8
445,24.58333333,53,2,2,0,2,2,2,1,2,2,2,1,6,1,5,0,3,5.326683333,0,1.884615385,4,4,1,9
446,14.5,46,2,2,0,2,3,2,2,2,2,1,1,5,0,5,0,2,2.705583333,7,4.038461538,8,3.090909091,3,9
447,10.45,25,1,3,1,2,1,1,1,2,2,1,4,3,3,3,2,1,2.974983333,0,1.576923077,2,4.545454545,1,11
448,15.83333333,25,2,4,0,3,1,1,1,3,1,1,5,0,4,0,2,0,5.581683333,7,2.192307692,8,3.727272727,1.4,9
449,13.86666667,28,1,3,1,2,2,2,2,2,2,2,0,7,0,6,0,3,1.534383333,0,2.615384615,7,4.454545455,1,10
450,16.61666667,41,2,3,0,2,2,1,3,3,1,1,3,2,2,2,1,2,5.829083333,0,4.384615385,7,3.727272727,4.6,7
451,23.53333333,40,2,3,0,2,2,1,2,3,3,2,1,4,1,3,1,2,8.19985,0,3.076923077,7,3.727272727,1,9
452,22.48333333,38,2,4,1,2,1,2,2,2,1,1,3,4,2,4,1,2,4.036016667,0,4.346153846,8,3.090909091,2.8,7
